severity,category,subcategory,pattern,message,file,line,line_text,result_data_id,false_positive_threshold
High,ErrorProne,,PyLintPython3_W0622,Redefining built-in 'copyright',docs/conf.py,21,"copyright = ""2024, Gavin Burnell""",131471063989,80
High,ErrorProne,,Prospector_pyflakes,undefined name 'SteppedScanGenerator' (F821),path_to_dummy_plugin_file.py,3,        self.scan_generator = SteppedScanGenerator()  # default to SteppedScanGenerator,131471290008,80
High,ErrorProne,,Prospector_pyflakes,local variable 'stb' is assigned to but never used (F841),src/stoner_measurement/instruments/keithley/k6221.py,121,        stb=self.read_status_byte(),131505255631,80
High,ErrorProne,,PyLintPython3_W0221,Number of parameters was 3 in 'LockInAmplifier.set_reference_source' and is now 2 in overriding 'LakeshoreM81LockIn.set_reference_source' method,src/stoner_measurement/instruments/lakeshore/lia.py,192,"    def set_reference_source(self, source: LockInReferenceSource) -> None:",131504987192,80
High,ErrorProne,,PyLintPython3_W0221,Number of parameters was 3 in 'MotorController.move_to_angle' and is now 2 in overriding '_KinesisMotorBase.move_to_angle' method,src/stoner_measurement/instruments/thorlabs/_kinesis_base.py,140,"    def move_to_angle(self, angle: float) -> None:",131507344630,80
High,ErrorProne,,PyLintPython3_W0102,Dangerous default value output_checks (builtins.list) as argument,src/stoner_measurement/plugins/trace/k6221_multi_sr830.py,951,                def _sync_outputs_from_checks(,131506574386,80
High,ErrorProne,,Prospector_pyflakes,local variable 'checkbox_check' is assigned to but never used (F841),src/stoner_measurement/ui/theme.py,338,"    checkbox_check = colour(""checkbox_check"")",131506946695,80
High,ErrorProne,,Prospector_pyflakes,local variable 'side' is assigned to but never used (F841),src/stoner_measurement/ui/widgets/round_dial.py,1046,"        side = min(self.width(), self.height())",131507271518,80
High,ErrorProne,,Prospector_pyflakes,redefinition of unused 'QLabel' from line 6 (F811),src/stoner_measurement/ui/widgets/round_dial_demo.py,6,from qtpy.QtWidgets import (,131507271516,80
Warning,BestPractice,,Semgrep_codacy.python.i18n.no-hardcoded-strftime,Avoid hardcoded date format strings in strftime.,src/stoner_measurement/magnet_control/config.py,56,"        timestamp = datetime.now(tz=UTC).strftime(""%Y%m%d-%H%M%S"")",131506119206,80
Warning,BestPractice,,Semgrep_codacy.python.i18n.no-hardcoded-strftime,Avoid hardcoded date format strings in strftime.,src/stoner_measurement/motor_control/config.py,37,"        timestamp = datetime.now(tz=UTC).strftime(""%Y%m%d-%H%M%S"")",131507344631,80
Warning,BestPractice,,Semgrep_codacy.python.i18n.no-hardcoded-strftime,Avoid hardcoded date format strings in strftime.,src/stoner_measurement/temperature_control/config.py,37,"        timestamp = datetime.now(tz=UTC).strftime(""%Y%m%d-%H%M%S"")",131505954504,80
Warning,BestPractice,,Semgrep_codacy.python.i18n.no-hardcoded-strftime,Avoid hardcoded date format strings in strftime.,src/stoner_measurement/ui/console_widget.py,99,"        timestamp = datetime.now().strftime(""%H:%M:%S"")",131471064021,80
Warning,BestPractice,,Semgrep_codacy.python.i18n.no-hardcoded-strftime,Avoid hardcoded date format strings in strftime.,src/stoner_measurement/ui/log_viewer.py,674,"        timestamp = datetime.fromtimestamp(record.created).strftime(""%H:%M:%S"")",131490080388,80
Warning,BestPractice,,Semgrep_codacy.python.i18n.no-hardcoded-strftime,Avoid hardcoded date format strings in strftime.,src/stoner_measurement/ui/magnet_panel.py,664,"            f""Last updated: {datetime.fromtimestamp(now_ts).strftime('%H:%M:%S')}""",131481511602,80
Warning,BestPractice,,Semgrep_codacy.python.i18n.no-hardcoded-strftime,Avoid hardcoded date format strings in strftime.,src/stoner_measurement/ui/motor_panel.py,362,"            f""Last updated: {datetime.fromtimestamp(now_ts).strftime('%H:%M:%S')}""",131507344632,80
Warning,BestPractice,,Semgrep_codacy.python.i18n.no-hardcoded-strftime,Avoid hardcoded date format strings in strftime.,src/stoner_measurement/ui/temperature_panel.py,708,"            f""Last updated: {datetime.fromtimestamp(now_ts).strftime('%H:%M:%S')}""",131479107323,80
Warning,Complexity,,Prospector_mccabe,resolve_wrapped_target_angle is too complex (19) (MC0001),src/stoner_measurement/instruments/motor_controller.py,116,def resolve_wrapped_target_angle(,131507344621,80
Warning,Complexity,,Prospector_mccabe,PlotPointsCommand.sequence_engine is too complex (17) (MC0001),src/stoner_measurement/plugins/command/plot_points.py,243,"    def sequence_engine(self, engine: SequenceEngine | None) -> None:",131495908444,80
Warning,Complexity,,Prospector_mccabe,PlotPointsCommand._build_y_series_section is too complex (35) (MC0001),src/stoner_measurement/plugins/command/plot_points.py,507,"    def _build_y_series_section(  # pylint: disable=too-many-arguments,too-many-positional-arguments",131480674477,80
Warning,Complexity,,Prospector_mccabe,PlotTraceCommand.sequence_engine is too complex (21) (MC0001),src/stoner_measurement/plugins/command/plot_trace.py,299,"    def sequence_engine(self, engine: SequenceEngine | None) -> None:",131484898281,80
Warning,Complexity,,Prospector_mccabe,_StateScanPage._build_data_collection_section is too complex (18) (MC0001),src/stoner_measurement/plugins/state_scan/base.py,154,"    def _build_data_collection_section(self, plugin: StateScanPlugin, layout: QVBoxLayout) -> None:",131493343007,80
Warning,Complexity,,Prospector_mccabe,_StateSweepPage._build_data_collection_section is too complex (16) (MC0001),src/stoner_measurement/plugins/state_sweep/base.py,151,"    def _build_data_collection_section(self, plugin: StateSweepPlugin, layout: QVBoxLayout) -> None:",131493343008,80
Warning,Complexity,,Prospector_mccabe,DataFrameTracePlugin._build_data_tab is too complex (28) (MC0001),src/stoner_measurement/plugins/trace/dataframe_trace.py,232,"    def _build_data_tab(self, parent: QWidget | None = None) -> QWidget:",131496627731,80
Warning,Complexity,,Prospector_mccabe,Keithley6221_2182APlugin.execute is too complex (16) (MC0001),src/stoner_measurement/plugins/trace/k6221_2182a.py,706,"    def execute(self, parameters: dict[str, Any]) -> Generator[tuple[float, float]]:",131497709866,80
Warning,Complexity,,Prospector_mccabe,Keithley6221_2182APlugin._plugin_config_tabs is too complex (34) (MC0001),src/stoner_measurement/plugins/trace/k6221_2182a.py,949,    def _plugin_config_tabs(self) -> QWidget:,131483626056,80
Warning,Complexity,,Prospector_mccabe,Keithley6221_MultiSR830Plugin._plugin_config_tabs is too complex (23) (MC0001),src/stoner_measurement/plugins/trace/k6221_multi_sr830.py,696,    def _plugin_config_tabs(self) -> QWidget:,131503815001,80
Warning,Complexity,,Prospector_mccabe,Keithley6221_MultiSR830Plugin._validate_configuration is too complex (24) (MC0001),src/stoner_measurement/plugins/trace/k6221_multi_sr830.py,1067,    def _validate_configuration(self) -> None:,131503815002,80
Warning,Complexity,,Prospector_mccabe,Keithley2400SweepPlugin.execute is too complex (16) (MC0001),src/stoner_measurement/plugins/trace/keithley_2400.py,478,    def execute(,131506946694,80
Warning,Complexity,,Prospector_mccabe,TraceChannelSelectionMixin._wire_data_source_widgets is too complex (17) (MC0001),src/stoner_measurement/plugins/transform/_trace_selection.py,144,    def _wire_data_source_widgets(,131496066521,80
Warning,Complexity,,Prospector_mccabe,AxesConfigDialog.axis_changes is too complex (18) (MC0001),src/stoner_measurement/ui/plot_widget.py,427,    def axis_changes(self) -> _AxisDialogChanges:,131507121300,80
Warning,Complexity,,Prospector_mccabe,PlotWidget._open_axes_dialog is too complex (21) (MC0001),src/stoner_measurement/ui/plot_widget.py,1108,"    def _open_axes_dialog(self, _pos: QPoint | None = None) -> None:",131507121299,80
Warning,Complexity,,Prospector_mccabe,RoundDialWidget._preferred_label_values is too complex (17) (MC0001),src/stoner_measurement/ui/widgets/round_dial.py,899,    def _preferred_label_values(self) -> list[float]:,131507271517,80
Warning,Complexity,,Prospector_mccabe,_make_fake_driver is too complex (25) (MC0001),tests/test_magnet_control.py,39,"def _make_fake_driver(field: float = 1.0, current: float = 10.0):",131481511604,80
Warning,Complexity,,Prospector_mccabe,TestEngineLifecycle.test_connect_then_disconnect is too complex (18) (MC0001),tests/test_temperature_control.py,335,"    def test_connect_then_disconnect(self, qapp):",131479107315,80
Warning,Complexity,,Prospector_mccabe,TestEnginePublisher.test_status_changed_signal_emitted is too complex (18) (MC0001),tests/test_temperature_control.py,627,"    def test_status_changed_signal_emitted(self, qapp):",131479107316,80
Warning,Complexity,,Prospector_mccabe,_make_fake_tc is too complex (21) (MC0001),tests/test_temperature_control.py,1005,def _make_fake_tc():,131481484610,80
Warning,Security,CommandInjection,Bandit_B102,Use of exec detected.,src/stoner_measurement/plugins/transform/curve_fit.py,1328,"        exec(compile(self.fit_code, ""<fit_code>"", ""exec""), ns)  # noqa: S102  # pylint: disable=exec-used",131495461917,80
Warning,Security,CommandInjection,Bandit_B102,Use of exec detected.,src/stoner_measurement/scan/arbitrary_function_generator.py,175,        exec(,131475720871,80
Info,CodeStyle,,markdownlint_MD032,Lists should be surrounded by blank lines,.github/copilot-instructions.md,61,- Start with a description of the purpose of the plugin aimed at the end user doing,131506586049,80
Info,CodeStyle,,markdownlint_MD032,Lists should be surrounded by blank lines,.github/copilot-instructions.md,69,- Use ``Args:`` for positional arguments.,131506586051,80
Info,CodeStyle,,markdownlint_MD032,Lists should be surrounded by blank lines,.github/copilot-instructions.md,85,"- If used outside the immediate scope (e.g. by subclasses or other modules),",131506586048,80
Info,CodeStyle,,markdownlint_MD032,Lists should be surrounded by blank lines,.github/copilot-instructions.md,90,- Include a brief overview of the module contents and their common themes.,131506586052,80
Info,CodeStyle,,markdownlint_MD032,Lists should be surrounded by blank lines,.github/copilot-instructions.md,114,- sort imports alphabetically.,131506586050,80
Info,CodeStyle,,Prospector_pycodestyle,do not use bare 'except' (E722),src/stoner_measurement/plugins/trace/k6221_multi_sr830.py,1215,        except:,131505371242,80
Info,CodeStyle,,Prospector_pycodestyle,continuation line unaligned for hanging indent (E131),src/stoner_measurement/plugins/trace/keithley_2400.py,1022,"             ""and timer modes. Optional trigger output routing can be enabled for """,131506946693,80
Info,CodeStyle,,Prospector_pycodestyle,variable 'pyqtSignal' in global scope should not be mixedCase (N816),src/stoner_measurement/qt_compat.py,5,pyqtSignal = Signal,131505873751,80
Info,CodeStyle,,Prospector_pycodestyle,variable 'pyqtSlot' in global scope should not be mixedCase (N816),src/stoner_measurement/qt_compat.py,6,pyqtSlot = Slot,131505873750,80
Info,CodeStyle,,Prospector_pycodestyle,line too long (188 > 159 characters) (E501),src/stoner_measurement/ui/magnet_panel.py,1344,"                else ""Heater On is disabled because the heater is already on, or the persistent current is unknown, or the persistent current does not match the target within 1% or 10 mA.""",131506286583,80
Info,CodeStyle,,Prospector_pycodestyle,line too long (201 > 159 characters) (E501),src/stoner_measurement/ui/plot_widget.py,1098,"                    ""side"": self._axis_sides.get(name, ""bottom"" if axis_kind == ""x"" and name == ""bottom"" else ""left"" if axis_kind == ""y"" and name == ""left"" else ""top"" if axis_kind == ""x"" else ""right""),",131507121301,80
Info,CodeStyle,,PyLintPython3_C0200,Consider using enumerate instead of iterating with range and len,src/stoner_measurement/ui/temperature_panel.py,1285,        for idx in range(len(times)):,131505935294,80
Info,CodeStyle,,Prospector_pycodestyle,variable 'valueChanged' in class scope should not be mixedCase (N815),src/stoner_measurement/ui/widgets/percent_slider.py,47,    valueChanged = pyqtSignal(float),131482739310,80
Info,CodeStyle,,Prospector_pycodestyle,variable 'valueChanged' in class scope should not be mixedCase (N815),src/stoner_measurement/ui/widgets/round_dial.py,77,    valueChanged = Signal(float),131507271510,80
Info,CodeStyle,,PyLintPython3_C0200,Consider using enumerate instead of iterating with range and len,src/stoner_measurement/ui/widgets/round_dial.py,1054,        for left in range(len(rects)):,131507271525,80
Info,CodeStyle,,PyLintPython3_W0404,Reimport 'QLabel' (imported line 6),src/stoner_measurement/ui/widgets/round_dial_demo.py,6,from qtpy.QtWidgets import (,131507271523,80
Info,CodeStyle,,Prospector_pycodestyle,variable 'valueChanged' in class scope should not be mixedCase (N815),src/stoner_measurement/ui/widgets/si_combo_box.py,75,    valueChanged = pyqtSignal(float),131484101365,80
Info,CodeStyle,,Prospector_pycodestyle,variable 'currentTextChanged' in class scope should not be mixedCase (N815),src/stoner_measurement/ui/widgets/visa_resource_widget.py,235,    currentTextChanged: pyqtSignal = pyqtSignal(str),131483632075,80
Info,CodeStyle,,PyLintPython3_W0404,Reimport 'numpy' (imported line 7),tests/test_dummy_plugin.py,228,        import numpy as np,131471063997,80
Info,CodeStyle,,PyLintPython3_W0404,Reimport 'LockInLineFilter' (imported line 12),tests/test_k6221_multi_sr830_plugin.py,292,        from stoner_measurement.instruments.lockin_amplifier import LockInLineFilter,131503826968,80
Info,CodeStyle,,PyLintPython3_W0404,Reimport '_QtLogHandler' (imported line 9),tests/test_logging_support.py,80,        from stoner_measurement.core.sequence_engine import _QtLogHandler,131471063999,80
Info,CodeStyle,,PyLintPython3_W0404,Reimport 'SimulatedMotorController' (imported line 8),tests/test_motor_control.py,193,"    from stoner_measurement import MotorEngineState, MotorReading, SimulatedMotorController",131507344629,80
Info,CodeStyle,,PyLintPython3_W0404,Reimport 'SISpinBox' (imported line 18),tests/test_new_ui_widgets.py,709,        from stoner_measurement.ui.widgets import SISpinBox as _SISpinBox,131482595022,80
Info,CodeStyle,,PyLintPython3_W0404,Reimport 'DummyPlugin' (imported line 8),tests/test_sequence_engine.py,118,        from stoner_measurement.plugins.trace import DummyPlugin as _DP,131471064012,80
Info,CodeStyle,,PyLintPython3_W0108,Lambda may not be necessary,tests/test_sequence_engine.py,136,        engine.output.connect(lambda s: received.append(s)),131471064002,80
Info,CodeStyle,,PyLintPython3_W0108,Lambda may not be necessary,tests/test_sequence_engine.py,150,        engine.error_output.connect(lambda s: errors.append(s)),131471064000,80
Info,CodeStyle,,PyLintPython3_W0404,Reimport 'DummyPlugin' (imported line 8),tests/test_sequence_engine.py,170,        from stoner_measurement.plugins.trace import DummyPlugin,131471064009,80
Info,CodeStyle,,PyLintPython3_W0108,Lambda may not be necessary,tests/test_sequence_engine.py,206,        engine.status_changed.connect(lambda s: statuses.append(s)),131471064014,80
Info,CodeStyle,,Prospector_pycodestyle,"expected 1 blank line before a nested definition, found 0 (E306)",tests/test_sequence_engine.py,835,        def _request_stop() -> None:,131492435311,80
Info,CodeStyle,,PyLintPython3_W0108,Lambda may not be necessary,tests/test_sequence_engine.py,893,    engine.status_changed.connect(lambda s: received.append(s)),131471063993,80
Info,CodeStyle,,PyLintPython3_W0404,Reimport 'DummyPlugin' (imported line 300),tests/test_serializer.py,307,        from stoner_measurement.plugins.trace import DummyPlugin as _D,131471063986,80
Info,CodeStyle,,PyLintPython3_W0108,Lambda may not be necessary,tests/test_ui.py,188,        panel.plugin_selected.connect(lambda p: received.append(p)),131471064011,80
Info,CodeStyle,,PyLintPython3_W0404,Reimport 'QLineEdit' (imported line 7),tests/test_ui.py,318,        from qtpy.QtWidgets import QLineEdit,131507121305,80
Info,CodeStyle,,Prospector_pycodestyle,line too long (171 > 159 characters) (E501),tests/test_ui.py,1362,"                {""name"": ""left"", ""label"": ""Value"", ""log_scale"": False, ""grid"": True, ""side"": ""left"", ""visible"": True, ""minimum"": None, ""maximum"": None, ""removable"": False}",131507121302,80
Info,UnusedCode,,PyLintPython3_W0612,Unused variable 'stb',src/stoner_measurement/instruments/keithley/k6221.py,121,        stb=self.read_status_byte(),131505255630,80
Info,UnusedCode,,PyLintPython3_W0612,Unused variable 'checkbox_check',src/stoner_measurement/ui/theme.py,338,"    checkbox_check = colour(""checkbox_check"")",131506946673,80
Info,UnusedCode,,PyLintPython3_W0612,Unused variable 'side',src/stoner_measurement/ui/widgets/round_dial.py,1046,"        side = min(self.width(), self.height())",131507271524,80
Info,UnusedCode,,PyLintPython3_W0612,Unused variable 'x_green',tests/test_list_scan_generator.py,386,"        x_green, y_green = widget._green_scatter.getData()",131471281587,80
Info,UnusedCode,,PyLintPython3_W0612,Unused variable 'code',tests/test_sequence_engine.py,323,"        code, line_map = engine.generate_sequence_code(",131471064001,80
Info,UnusedCode,,PyLintPython3_W0612,Unused variable 'ix',tests/test_state_sweep_plugin.py,393,"        ix, value, _stage, _measure = next(gen)",131494058793,80
Info,UnusedCode,,PyLintPython3_W0612,Unused variable 'x_green',tests/test_stepped_scan_generator.py,464,"        x_green, y_green = widget._green_scatter.getData()",131471063991,80
